IMAGE                                                                     CREATED       CREATED BY                                                                                                                                         SIZE      COMMENT
sha256:2fdd90b14e3d9244ce297f418b983d8cfd90ba6e72a10a8ddb30f7cf64852390   6 weeks ago   CMD ["--port" "4000"]                                                                                                                              0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   ENTRYPOINT ["docker/prod_entrypoint.sh"]                                                                                                           0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   EXPOSE map[4000/tcp:{}]                                                                                                                            0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   RUN /bin/sh -c find /app/.venv -type f -path "*/tornado/test/*" -delete &&     find /app/.venv -type d -path "*/tornado/test" -delete # buildkit   61.4kB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   COPY /root/.cache/prisma-python /root/.cache/prisma-python # buildkit                                                                              126MB     buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   COPY /root/.cache/prisma /root/.cache/prisma # buildkit                                                                                            90.6MB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   COPY /app/enterprise /app/enterprise # buildkit                                                                                                    4.85MB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   COPY /app/litellm/proxy/prisma_migration.py /app/litellm/proxy/prisma_migration.py # buildkit                                                      20.5kB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   COPY /app/schema.prisma /app/schema.prisma # buildkit                                                                                              65.5kB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   COPY /app/docker /app/docker # buildkit                                                                                                            61.4kB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   COPY /app/.venv /app/.venv # buildkit                                                                                                              722MB     buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   ENV PATH=/app/.venv/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/sbin:/sbin:/bin                                                               0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   WORKDIR /app                                                                                                                                       8.19kB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   RUN /bin/sh -c apk add --no-cache bash openssl tzdata nodejs python3 libsndfile # buildkit                                                         206MB     buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago   USER root                                                                                                                                          0B        buildkit.dockerfile.v0
<missing>                                                                 7 weeks ago   apko                                                                                                                                               324kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               98.3kB    wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               217kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               168kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               262kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               279kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               295kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               455kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               762kB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               7.2MB     wolfi-base by Chainguard
<missing>                                                                 7 weeks ago   apko                                                                                                                                               7.45MB    wolfi-base by Chainguard
